07-06-2026 19:32:15-log: Cannot access game frame or container.
07-06-2026 19:32:17-debug: asset-db:require-engine-code (2600ms)
07-06-2026 19:32:17-log: meshopt wasm decoder initialized
07-06-2026 19:32:17-log: [bullet]:bullet wasm lib loaded.
07-06-2026 19:32:17-log: [box2d]:box2d wasm lib loaded.
07-06-2026 19:32:17-log: Cocos Creator v3.8.7
07-06-2026 19:32:17-log: Forward render pipeline initialized.
07-06-2026 19:32:17-log: Using legacy pipeline
07-06-2026 19:32:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.36MB, end 80.17MB, increase: 51.81MB
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 222.12MB, increase: 141.91MB
07-06-2026 19:32:23-debug: asset-db:worker-init: initPlugin (5803ms)
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init start:28.35MB, end 222.24MB, increase: 193.89MB
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart success!
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart success!
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Run asset db hook programming:afterPreStart ...
07-06-2026 19:32:23-debug: starting packer-driver...
07-06-2026 19:32:23-debug: asset-db:worker-init (9094ms)
07-06-2026 19:32:23-debug: asset-db-hook-programming-beforePreStart (46ms)
07-06-2026 19:32:23-debug: asset-db-hook-engine-extends-beforePreStart (45ms)
07-06-2026 19:32:24-debug: initialize scripting environment...
07-06-2026 19:32:24-debug: [[Executor]] prepare before lock
07-06-2026 19:32:24-debug: Set detail map pack:///resolution-detail-map.json: {}
07-06-2026 19:32:24-debug: [[Executor]] prepare after unlock
07-06-2026 19:32:24-debug: Run asset db hook programming:afterPreStart success!
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart ...
07-06-2026 19:32:24-debug: asset-db-hook-programming-afterPreStart (728ms)
07-06-2026 19:32:24-debug: recompile effect.bin success
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart success!
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
07-06-2026 19:33:11-debug: recompile effect.bin success
07-06-2026 19:33:11-debug: Run asset db hook engine-extends:afterStartDB ...
07-06-2026 19:33:11-debug: recompile effect.bin success
07-06-2026 19:33:11-debug: recompile effect.bin success
07-06-2026 19:33:12-debug: recompile effect.bin success
07-06-2026 19:33:12-debug: Run asset db hook engine-extends:afterStartDB success!
07-06-2026 19:33:12-debug: Start up the 'assets' database...
07-06-2026 19:33:12-debug: asset-db:worker-effect-data-processing (1170ms)
07-06-2026 19:33:12-debug: asset-db-hook-engine-extends-afterStartDB (1171ms)
07-06-2026 19:33:12-debug: Run asset db hook engine-extends:afterStartDB ...
07-06-2026 19:33:13-debug: recompile effect.bin success
07-06-2026 19:33:13-debug: Run asset db hook engine-extends:afterStartDB success!
07-06-2026 19:33:13-debug: [Assets Memory track]: asset-db:worker-init: startup start:220.02MB, end 271.64MB, increase: 51.62MB
07-06-2026 19:33:13-debug: lazy register asset handler directory
07-06-2026 19:33:13-debug: lazy register asset handler *
07-06-2026 19:33:13-debug: lazy register asset handler text
07-06-2026 19:33:13-debug: lazy register asset handler spine-data
07-06-2026 19:33:13-debug: lazy register asset handler dragonbones
07-06-2026 19:33:13-debug: lazy register asset handler dragonbones-atlas
07-06-2026 19:33:13-debug: lazy register asset handler javascript
07-06-2026 19:33:13-debug: lazy register asset handler typescript
07-06-2026 19:33:13-debug: lazy register asset handler terrain
07-06-2026 19:33:13-debug: lazy register asset handler scene
07-06-2026 19:33:13-debug: lazy register asset handler prefab
07-06-2026 19:33:13-debug: lazy register asset handler tiled-map
07-06-2026 19:33:13-debug: lazy register asset handler sprite-frame
07-06-2026 19:33:13-debug: lazy register asset handler image
07-06-2026 19:33:13-debug: lazy register asset handler buffer
07-06-2026 19:33:13-debug: lazy register asset handler sign-image
07-06-2026 19:33:13-debug: lazy register asset handler alpha-image
07-06-2026 19:33:13-debug: lazy register asset handler texture-cube
07-06-2026 19:33:13-debug: lazy register asset handler erp-texture-cube
07-06-2026 19:33:13-debug: lazy register asset handler render-texture
07-06-2026 19:33:13-debug: lazy register asset handler json
07-06-2026 19:33:13-debug: lazy register asset handler texture
07-06-2026 19:33:13-debug: lazy register asset handler rt-sprite-frame
07-06-2026 19:33:13-debug: lazy register asset handler texture-cube-face
07-06-2026 19:33:13-debug: lazy register asset handler gltf-animation
07-06-2026 19:33:13-debug: lazy register asset handler gltf
07-06-2026 19:33:13-debug: lazy register asset handler gltf-mesh
07-06-2026 19:33:13-debug: lazy register asset handler gltf-material
07-06-2026 19:33:13-debug: lazy register asset handler gltf-scene
07-06-2026 19:33:13-debug: lazy register asset handler gltf-skeleton
07-06-2026 19:33:13-debug: lazy register asset handler gltf-embeded-image
07-06-2026 19:33:13-debug: lazy register asset handler effect
07-06-2026 19:33:13-debug: lazy register asset handler fbx
07-06-2026 19:33:13-debug: lazy register asset handler material
07-06-2026 19:33:13-debug: lazy register asset handler effect-header
07-06-2026 19:33:13-debug: lazy register asset handler animation-graph
07-06-2026 19:33:13-debug: lazy register asset handler physics-material
07-06-2026 19:33:13-debug: lazy register asset handler audio-clip
07-06-2026 19:33:13-debug: lazy register asset handler animation-graph-variant
07-06-2026 19:33:13-debug: lazy register asset handler animation-mask
07-06-2026 19:33:13-debug: lazy register asset handler ttf-font
07-06-2026 19:33:13-debug: lazy register asset handler animation-clip
07-06-2026 19:33:13-debug: lazy register asset handler bitmap-font
07-06-2026 19:33:13-debug: lazy register asset handler auto-atlas
07-06-2026 19:33:13-debug: lazy register asset handler sprite-atlas
07-06-2026 19:33:13-debug: lazy register asset handler particle
07-06-2026 19:33:13-debug: lazy register asset handler label-atlas
07-06-2026 19:33:13-debug: lazy register asset handler render-stage
07-06-2026 19:33:13-debug: lazy register asset handler render-flow
07-06-2026 19:33:13-debug: lazy register asset handler render-pipeline
07-06-2026 19:33:13-debug: lazy register asset handler instantiation-material
07-06-2026 19:33:13-debug: lazy register asset handler video-clip
07-06-2026 19:33:13-debug: lazy register asset handler instantiation-mesh
07-06-2026 19:33:13-debug: lazy register asset handler instantiation-animation
07-06-2026 19:33:13-debug: lazy register asset handler instantiation-skeleton
07-06-2026 19:33:13-debug: asset-db:worker-effect-data-processing (989ms)
07-06-2026 19:33:13-debug: asset-db-hook-engine-extends-afterStartDB (991ms)
07-06-2026 19:33:13-debug: asset-db:start-database (49927ms)
07-06-2026 19:33:13-debug: asset-db:ready (65834ms)
07-06-2026 19:33:13-debug: init worker message success
07-06-2026 19:33:17-debug: programming:execute-script (6ms)
07-06-2026 19:33:17-debug: [Build Memory track]: builder:worker-init start:275.86MB, end 286.75MB, increase: 10.89MB
07-06-2026 19:33:17-debug: builder:worker-init (3876ms)
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\GameController.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: refresh db internal success
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scriptsbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\spritesbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\TileNode.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\background.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PathSolver.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\button_blue.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\button_green.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_cross.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_cross_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\button_green.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\button_blue.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_cross_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_cross.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\button_green.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\button_blue.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_cross_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_cross.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\background.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_dead.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_dead_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\background.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_elbow.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_elbow_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_empty.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_dead.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_dead_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_dead.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_elbow_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_elbow.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_dead_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_elbow_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_elbow.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_goal.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_start.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_straight.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_straight_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_empty.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_empty.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_tee.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_start.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_goal.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_start.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_straight.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_goal.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_straight.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_tee_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_straight_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_straight_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_tee.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_tee.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_tee_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites\pipe_tee_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:42:52-debug: refresh db assets success
07-06-2026 19:42:52-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:42:52-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:42:52-debug: asset-db:refresh-all-database (566ms)
07-06-2026 19:42:52-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 19:42:52-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 19:43:41-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
07-06-2026 19:43:48-debug: refresh db internal success
07-06-2026 19:43:48-debug: refresh db assets success
07-06-2026 19:43:48-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:43:48-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:43:48-debug: asset-db:refresh-all-database (193ms)
07-06-2026 19:43:48-debug: asset-db:worker-effect-data-processing (5ms)
07-06-2026 19:43:48-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 19:48:24-debug: refresh db internal success
07-06-2026 19:48:24-debug: refresh db assets success
07-06-2026 19:48:24-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 19:48:24-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 19:48:24-debug: asset-db:refresh-all-database (148ms)
07-06-2026 19:48:24-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 19:48:24-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 19:48:36-debug: start refresh asset from C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources...
07-06-2026 19:48:36-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resourcesbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:36-debug: refresh asset C:\Users\Admin\Desktop\coco\PipeRescue\assets success
07-06-2026 19:48:39-debug: start move asset from C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites -> C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites...
07-06-2026 19:48:39-debug: start refresh asset from C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites...
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\spritesbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\background.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\button_green.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_cross.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\button_blue.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_cross_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\button_green.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_cross.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\background.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\button_blue.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_cross_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_cross.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\button_green.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\background.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\button_blue.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_cross_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_dead.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_dead_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_elbow.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_empty.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_elbow_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_dead.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_empty.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_elbow_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_elbow.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_dead_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_dead.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_empty.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_elbow_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_elbow.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_dead_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_goal.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_start.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_straight_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_straight.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_tee.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_goal.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_start.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_straight.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_goal.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_straight_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_start.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_tee.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_straight.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_straight_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_tee.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_tee_active.pngbackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_tee_active.png@6c48abackground: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: %cReImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites\pipe_tee_active.png@f9941background: #aaff85; color: #000;color: #000;
07-06-2026 19:48:39-debug: refresh asset C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources success
07-06-2026 19:48:39-debug: start refresh asset from C:\Users\Admin\Desktop\coco\PipeRescue\assets...
07-06-2026 19:48:39-debug: refresh asset C:\Users\Admin\Desktop\coco\PipeRescue success
07-06-2026 19:48:39-debug: move asset from C:\Users\Admin\Desktop\coco\PipeRescue\assets\sprites -> C:\Users\Admin\Desktop\coco\PipeRescue\assets\resources\sprites success
